2026-06-01 16:12:42,751 INFO    MainThread:3132132 [wandb_setup.py:_flush():81] Current SDK version is 0.25.1
2026-06-01 16:12:44,877 INFO    MainThread:3132132 [wandb_init.py:init():973] updated telemetry
2026-06-01 16:12:44,901 INFO    MainThread:3132132 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-06-01 16:12:45,125 INFO    MainThread:3132132 [wandb_init.py:init():1042] starting run threads in backend
2026-06-01 16:12:45,660 INFO    MainThread:3132132 [wandb_run.py:_console_start():2524] atexit reg
2026-06-01 16:12:45,660 INFO    MainThread:3132132 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-06-01 16:12:45,660 INFO    MainThread:3132132 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-06-01 16:12:45,660 INFO    MainThread:3132132 [wandb_run.py:_redirect():2465] Redirects installed.
2026-06-01 16:12:45,680 INFO    MainThread:3132132 [wandb_init.py:init():1082] run started, returning control to user process
2026-06-01 16:12:47,608 INFO    wandb-AsyncioManager-main:3132132 [service_client.py:_forward_responses():134] Reached EOF.
2026-06-01 16:12:47,608 INFO    wandb-AsyncioManager-main:3132132 [mailbox.py:close():155] Closing mailbox, abandoning 0 handles.
